app-1       | Ошибка при получении должностей с отделами: error: column "is_category" does not exist
nginx-1     | 192.168.65.1 - - [04/May/2025:23:55:07 +0000] "GET /api/positions/with-departments HTTP/1.1" 500 125 "http://localhost/positions" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
app-1       |     at /app/node_modules/pg-pool/index.js:45:11
nginx-1     | 192.168.65.1 - - [04/May/2025:23:55:07 +0000] "GET /api/departments HTTP/1.1" 200 2384 "http://localhost/positions" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1     | 192.168.65.1 - - [04/May/2025:23:55:07 +0000] "GET /api/employees HTTP/1.1" 200 17455 "http://localhost/positions" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
app-1       |     at async <anonymous> (/app/node_modules/src/node-postgres/session.ts:104:19)
app-1       |     at async DatabaseStorage.getAllPositions (/app/server/storage.ts:200:12)
app-1       |     at async <anonymous> (/app/server/api/position_endpoints.ts:10:25) {
app-1       |   length: 111,
app-1       |   severity: 'ERROR',
app-1       |   code: '42703',
app-1       |   detail: undefined,
app-1       |   hint: undefined,
app-1       |   position: '39',
app-1       |   internalPosition: undefined,
app-1       |   internalQuery: undefined,
app-1       |   where: undefined,
app-1       |   schema: undefined,
app-1       |   table: undefined,
app-1       |   column: undefined,
app-1       |   dataType: undefined,
app-1       |   constraint: undefined,
app-1       |   file: 'parse_relation.c',
app-1       |   line: '3665',
app-1       |   routine: 'errorMissingColumn'
app-1       | }
app-1       | 11:55:07 PM [express] GET /api/positions/with-departments 500 in 7ms :: {"status":"error","message":"…
app-1       | 11:55:07 PM [express] GET /api/departments 200 in 9ms :: {"status":"success","data":[{"department_id"…
app-1       | 11:55:07 PM [express] GET /api/employees 200 in 22ms :: {"status":"success","data":[{"employee_id":34…
Gracefully stopping... (press Ctrl+C again to force)
